mode: set
cryptorun/exchanges/kraken/mock.go:9.62,11.90 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:300.15,302.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:304.2,307.38 3 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:307.38,309.43 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:309.43,315.4 4 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:318.2,318.22 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:318.22,320.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:323.2,328.19 3 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:328.19,330.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:332.2,332.28 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:336.105,337.27 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:337.27,339.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:341.2,342.15 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:342.15,344.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:346.2,349.38 3 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:349.38,351.25 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:351.25,354.4 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:357.2,357.16 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:357.16,359.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:361.2,361.29 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:374.67,375.17 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:375.17,377.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:380.2,381.52 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:381.52,383.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/dip/quality_signals.go:386.2,389.49 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:67.59,71.2 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:100.141,110.57 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:110.57,112.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:114.2,114.57 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:114.57,117.3 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:119.2,119.60 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:119.60,121.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:123.2,123.60 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:123.60,125.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:128.2,134.20 4 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:138.97,139.19 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:139.19,141.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:144.2,147.19 3 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:147.19,149.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:151.2,154.19 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:155.12,156.24 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:157.12,158.24 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:159.13,160.24 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:161.13,162.24 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:163.10,164.18 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:169.74,170.19 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:170.19,172.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:175.2,179.30 4 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:179.30,181.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:183.2,186.39 3 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:190.70,193.36 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:193.36,195.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:198.2,198.16 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:199.18,206.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:207.16,214.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:215.18,222.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:223.10,224.21 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:229.105,233.43 3 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:233.43,236.3 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:238.2,238.43 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:238.43,241.3 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:243.2,243.44 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:243.44,246.3 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:248.2,248.44 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:248.44,251.3 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:253.2,253.22 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:253.22,255.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:257.2,257.34 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:261.58,262.26 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:262.26,264.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:266.2,270.50 3 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:270.50,272.17 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:272.17,274.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:274.9,276.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:279.2,282.18 3 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:282.18,284.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:286.2,289.12 3 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:293.58,294.26 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:294.26,296.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:298.2,299.50 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:299.50,308.3 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/core.go:310.2,310.32 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:78.64,82.2 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:85.137,108.23 6 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:108.23,109.20 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:109.20,111.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:111.9,113.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:114.8,116.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:118.2,118.15 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:122.166,134.22 4 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:134.22,136.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:136.8,138.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:140.2,140.15 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:144.143,151.2 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:154.70,155.40 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:155.40,161.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:163.2,167.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:171.78,172.25 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:172.25,178.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:180.2,183.20 3 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:183.20,189.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:191.2,193.55 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:193.55,199.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:201.2,205.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:209.89,211.31 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:211.31,217.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:219.2,221.42 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:221.42,227.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:229.2,233.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:237.91,239.31 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:239.31,245.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:247.2,249.46 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:249.46,255.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:257.2,261.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:265.149,279.2 4 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:282.78,290.2 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:293.77,301.2 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:304.78,313.2 3 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:316.77,324.2 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:327.74,336.2 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:339.78,348.2 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:351.76,359.2 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:362.84,364.30 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:364.30,366.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:367.2,367.33 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:367.33,369.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:370.2,370.26 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:370.26,372.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:373.2,373.28 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:373.28,375.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:376.2,376.27 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:376.27,378.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:379.2,379.26 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:379.26,381.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:382.2,382.30 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:382.30,384.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:386.2,386.22 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:390.49,391.22 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:391.22,393.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:395.2,396.27 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:396.27,398.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:399.2,399.35 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:403.58,404.26 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:404.26,406.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:410.2,411.50 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:411.50,412.13 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:412.13,413.12 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:416.3,420.20 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:420.20,423.4 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:426.2,426.30 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:430.60,431.24 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:431.24,433.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:436.2,437.30 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:437.30,439.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:442.2,443.35 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:443.35,444.22 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:444.22,446.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:450.2,450.22 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:450.22,452.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:454.2,457.28 3 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:457.28,459.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:460.2,463.18 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:463.18,465.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:467.2,467.12 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:471.32,472.11 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:472.11,474.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/entry_exit.go:475.2,475.10 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/guards.go:8.104,15.2 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/guards.go:18.109,21.31 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/guards.go:21.31,27.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/guards.go:30.2,32.19 3 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/guards.go:32.19,38.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/guards.go:40.2,43.55 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/guards.go:43.55,49.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/guards.go:52.2,53.31 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/guards.go:53.31,59.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/guards.go:62.2,65.47 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/guards.go:65.47,71.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/guards.go:74.2,74.65 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/guards.go:74.65,80.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/guards.go:83.2,87.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/guards.go:91.111,93.60 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/guards.go:93.60,99.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/guards.go:102.2,108.46 4 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/guards.go:108.46,114.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/guards.go:117.2,118.14 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/guards.go:118.14,124.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/guards.go:127.2,127.20 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/guards.go:127.20,131.31 3 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/guards.go:131.31,137.4 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/guards.go:140.2,144.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/guards.go:148.110,150.31 2 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/guards.go:150.31,156.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/guards.go:159.2,168.31 6 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/guards.go:168.31,174.3 1 0
cryptorun/out/review/stage_20250906_133751/internal/algo/momentum/guards.go:176.2,180.3 1 0
